sep=; 
EthoWatcher Open Source 
Observer
Lab
Experiment
Animal
Weight
sex
Treatment/condition
Other Info
WARNING: in this version, DECIMALS are separated by DOT(.) 
TRACKING - ACTIVITY REPORT
Registred video file are locate in C:/teste_ethowatcher/Lane maze w background femeas exemplo multiplas areas mosca 1 intrinsic noise camera virtual.vxml
Start in ;22.5;seconds ;675; frames 
End in ;56.9333;seconds ;1708; frames 
1 cm = ;108.805; pixeis
1 pixel= 8.447e-05cm2
Area Name ;Total Area
Figure Height; 480
Figure Width; 640






;;Number of pixels;Area (in cm2);Horizontal coordinate of the centroid;Vertical coordinate of the centroid;AA(in degrees);Height of the animal;Width of the animal;Object Detected;Distance travelled by the centroid;Distance travelled by the centroid;Variation of Area (from the former frame);Variation of Height of animal (from the former frame);Variation of width of animal (from the former frame);Variation of Angule of animal;Intrinsic noise (minimum variation distance traveled by the centroid)
frames;second;of the animal's body;of the animal's body;(in pixels, from0 to 640 );(in pixels, from 0 to 480 );Angle between animal and Horizontal coordinate ;in cm;in cm;true or false;(in pixels);(in cm);in cm2;in cm;in cm;in degrees;true or false
675;22.5;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;false;
676;22.5333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
677;22.5667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
678;22.6;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
679;22.6333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
680;22.6667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
681;22.7;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
682;22.7333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
683;22.7667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
684;22.8;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
685;22.8333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
686;22.8667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
687;22.9;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
688;22.9333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
689;22.9667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
690;23;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
691;23.0333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
692;23.0667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
693;23.1;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
694;23.1333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
695;23.1667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
696;23.2;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
697;23.2333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
698;23.2667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
699;23.3;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
700;23.3333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
701;23.3667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
702;23.4;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
703;23.4333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
704;23.4667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
705;23.5;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
706;23.5333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
707;23.5667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
708;23.6;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
709;23.6333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
710;23.6667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
711;23.7;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
712;23.7333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
713;23.7667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
714;23.8;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
715;23.8333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
716;23.8667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
717;23.9;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
718;23.9333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
719;23.9667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
720;24;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
721;24.0333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
722;24.0667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
723;24.1;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
724;24.1333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
725;24.1667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
726;24.2;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
727;24.2333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
728;24.2667;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
729;24.3;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
730;24.3333;177;0.0149512;128.809;22.9435;-78.6901;0.234319;0.0901228;true;0;0;0;0;0;0;true;
731;24.3667;152;0.0128394;139.839;24.5833;-3.81407;0.0788654;0.221312;true;11.1512;0.102488;-0.00211175;-0.155453;0.13119;74.876;false;
732;24.4;152;0.0128394;139.839;24.5833;-3.81407;0.0788654;0.221312;true;0;0;0;0;0;0;true;
733;24.4333;152;0.0128394;139.839;24.5833;-3.81407;0.0788654;0.221312;true;0;0;0;0;0;0;true;
734;24.4667;152;0.0128394;139.839;24.5833;-3.81407;0.0788654;0.221312;true;0;0;0;0;0;0;true;
735;24.5;152;0.0128394;139.839;24.5833;-3.81407;0.0788654;0.221312;true;0;0;0;0;0;0;true;
736;24.5333;141;0.0119103;153.287;25.0201;0;0.073526;0.211387;true;13.4555;0.123666;-0.00092917;-0.00533939;-0.00992491;3.81407;false;
737;24.5667;141;0.0119103;153.287;25.0201;0;0.073526;0.211387;true;0;0;0;0;0;0;true;
738;24.6;141;0.0119103;153.287;25.0201;0;0.073526;0.211387;true;0;0;0;0;0;0;true;
739;24.6333;141;0.0119103;153.287;25.0201;0;0.073526;0.211387;true;0;0;0;0;0;0;true;
740;24.6667;141;0.0119103;153.287;25.0201;0;0.073526;0.211387;true;0;0;0;0;0;0;true;
741;24.7;147;0.0124171;169.193;24.873;0;0.0827168;0.211387;true;15.9062;0.14619;0.00050682;0.00919075;0;0;false;
742;24.7333;147;0.0124171;169.193;24.873;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
743;24.7667;147;0.0124171;169.193;24.873;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
744;24.8;142.5;0.012037;183.972;24.1965;0;0.073526;0.211387;true;14.7947;0.135974;-0.000380115;-0.00919075;0;0;false;
745;24.8333;142.5;0.012037;183.972;24.1965;0;0.073526;0.211387;true;0;0;0;0;0;0;true;
746;24.8667;142.5;0.012037;183.972;24.1965;0;0.073526;0.211387;true;0;0;0;0;0;0;true;
747;24.9;148.5;0.0125438;195.294;23.5017;-5.19443;0.0765525;0.213015;true;11.3434;0.104254;0.00050682;0.00302641;0.00162813;-5.19443;false;
748;24.9333;148.5;0.0125438;195.294;23.5017;-5.19443;0.0765525;0.213015;true;0;0;0;0;0;0;true;
749;24.9667;149.5;0.0126283;206.332;24.5217;-4.76364;0.0770883;0.212947;true;11.0852;0.101881;8.447e-05;0.000535883;-6.85422e-05;0.430788;false;
750;25;149.5;0.0126283;206.332;24.5217;-4.76364;0.0770883;0.212947;true;0;0;0;0;0;0;true;
751;25.0333;149.5;0.0126283;206.332;24.5217;-4.76364;0.0770883;0.212947;true;0;0;0;0;0;0;true;
752;25.0667;149.5;0.0126283;206.332;24.5217;-4.76364;0.0770883;0.212947;true;0;0;0;0;0;0;true;
753;25.1;154.5;0.0130506;222.869;23.972;0;0.0827168;0.211387;true;16.5464;0.152074;0.00042235;0.00562847;-0.00155959;4.76364;false;
754;25.1333;154.5;0.0130506;222.869;23.972;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
755;25.1667;154.5;0.0130506;222.869;23.972;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
756;25.2;162.5;0.0137264;235.507;24.119;0;0.0827168;0.211387;true;12.638;0.116153;0.00067576;0;0;0;false;
757;25.2333;162.5;0.0137264;235.507;24.119;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
758;25.2667;162.5;0.0137264;235.507;24.119;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
759;25.3;170.5;0.0144021;247.346;22.9228;0;0.0827168;0.220578;true;11.8996;0.109366;0.00067576;0;0.00919075;0;false;
760;25.3333;170.5;0.0144021;247.346;22.9228;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
761;25.3667;170.5;0.0144021;247.346;22.9228;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
762;25.4;170.5;0.0144021;247.346;22.9228;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
763;25.4333;170.5;0.0144021;247.346;22.9228;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
764;25.4667;167;0.0141065;260.802;23.5429;0;0.0827168;0.220578;true;13.4706;0.123805;-0.000295645;0;0;0;false;
765;25.5;167;0.0141065;260.802;23.5429;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
766;25.5333;167;0.0141065;260.802;23.5429;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
767;25.5667;159.5;0.013473;274.92;23.6938;0;0.0827168;0.211387;true;14.1179;0.129754;-0.000633525;0;-0.00919075;0;false;
768;25.6;159.5;0.013473;274.92;23.6938;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
769;25.6333;159.5;0.013473;274.92;23.6938;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
770;25.6667;159.5;0.013473;274.92;23.6938;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
771;25.7;160;0.0135152;287.733;23.6729;0;0.0827168;0.220578;true;12.8138;0.117768;4.2235e-05;0;0.00919075;0;false;
772;25.7333;160;0.0135152;287.733;23.6729;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
773;25.7667;163;0.0137686;299.092;23.365;0;0.0827168;0.220578;true;11.3628;0.104433;0.00025341;0;0;0;false;
774;25.8;163;0.0137686;299.092;23.365;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
775;25.8333;163;0.0137686;299.092;23.365;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
776;25.8667;163;0.0137686;299.092;23.365;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
777;25.9;165.5;0.0139798;310.759;23.8338;0;0.0827168;0.220578;true;11.6767;0.107318;0.000211175;0;0;0;false;
778;25.9333;165.5;0.0139798;310.759;23.8338;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
779;25.9667;165.5;0.0139798;310.759;23.8338;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
780;26;166.5;0.0140642;323.421;23.2663;0;0.0827168;0.220578;true;12.6748;0.116491;8.447e-05;0;0;0;false;
781;26.0333;166.5;0.0140642;323.421;23.2663;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
782;26.0667;166.5;0.0140642;323.421;23.2663;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
783;26.1;166.5;0.0140642;323.421;23.2663;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
784;26.1333;151;0.012755;338.742;22.7252;0;0.0827168;0.211387;true;15.3299;0.140893;-0.00130928;0;-0.00919075;0;false;
785;26.1667;151;0.012755;338.742;22.7252;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
786;26.2;151;0.012755;338.742;22.7252;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
787;26.2333;151;0.012755;338.742;22.7252;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
788;26.2667;145.5;0.0122904;354.253;22.4593;0;0.0827168;0.202197;true;15.5137;0.142583;-0.000464585;0;-0.00919075;0;false;
789;26.3;145.5;0.0122904;354.253;22.4593;0;0.0827168;0.202197;true;0;0;0;0;0;0;true;
790;26.3333;145.5;0.0122904;354.253;22.4593;0;0.0827168;0.202197;true;0;0;0;0;0;0;true;
791;26.3667;148.5;0.0125438;367.291;22.5376;-5.71059;0.0813918;0.213082;true;13.0378;0.119827;0.00025341;-0.00132502;0.0108853;-5.71059;false;
792;26.4;148.5;0.0125438;367.291;22.5376;-5.71059;0.0813918;0.213082;true;0;0;0;0;0;0;true;
793;26.4333;148.5;0.0125438;367.291;22.5376;-5.71059;0.0813918;0.213082;true;0;0;0;0;0;0;true;
794;26.4667;148.5;0.0125438;367.291;22.5376;-5.71059;0.0813918;0.213082;true;0;0;0;0;0;0;true;
795;26.5;151;0.012755;380.901;22.968;-7.12502;0.082078;0.221154;true;13.6168;0.125149;0.000211175;0.000686272;0.0080729;-1.41442;false;
796;26.5333;151;0.012755;380.901;22.968;-7.12502;0.082078;0.221154;true;0;0;0;0;0;0;true;
797;26.5667;151;0.012755;380.901;22.968;-7.12502;0.082078;0.221154;true;0;0;0;0;0;0;true;
798;26.6;150.5;0.0127127;397.357;22.8494;0;0.0827168;0.211387;true;16.4564;0.151247;-4.2235e-05;0.000638748;-0.00976738;7.12502;false;
799;26.6333;150.5;0.0127127;397.357;22.8494;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
800;26.6667;150.5;0.0127127;397.357;22.8494;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
801;26.7;150.5;0.0127127;397.357;22.8494;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
802;26.7333;144.5;0.0122059;413.376;23.2584;0;0.0827168;0.202197;true;16.0246;0.147278;-0.00050682;0;-0.00919075;0;false;
803;26.7667;144.5;0.0122059;413.376;23.2584;0;0.0827168;0.202197;true;0;0;0;0;0;0;true;
804;26.8;144.5;0.0122059;413.376;23.2584;0;0.0827168;0.202197;true;0;0;0;0;0;0;true;
805;26.8333;144.5;0.0122059;413.376;23.2584;0;0.0827168;0.202197;true;0;0;0;0;0;0;true;
806;26.8667;152.5;0.0128817;430.827;22.8437;0;0.0827168;0.202197;true;17.4562;0.160436;0.00067576;0;0;0;false;
807;26.9;152.5;0.0128817;430.827;22.8437;0;0.0827168;0.202197;true;0;0;0;0;0;0;true;
808;26.9333;152.5;0.0128817;430.827;22.8437;0;0.0827168;0.202197;true;0;0;0;0;0;0;true;
809;26.9667;152.5;0.0128817;430.827;22.8437;0;0.0827168;0.202197;true;0;0;0;0;0;0;true;
810;27;168;0.014191;443.265;22.0169;0;0.0827168;0.211387;true;12.465;0.114563;0.00130928;0;0.00919075;0;false;
811;27.0333;168;0.014191;443.265;22.0169;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
812;27.0667;168;0.014191;443.265;22.0169;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
813;27.1;168;0.014191;443.265;22.0169;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
814;27.1333;162;0.0136841;455.506;21.8323;0;0.0827168;0.211387;true;12.2427;0.11252;-0.00050682;0;0;0;false;
815;27.1667;162;0.0136841;455.506;21.8323;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
816;27.2;162;0.0136841;455.506;21.8323;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
817;27.2333;162;0.0136841;455.506;21.8323;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
818;27.2667;153.5;0.0129661;468.559;22.5081;-6.34019;0.0811959;0.214155;true;13.0705;0.120128;-0.000717995;-0.00152087;0.00276693;-6.34019;false;
819;27.3;153.5;0.0129661;468.559;22.5081;-6.34019;0.0811959;0.214155;true;0;0;0;0;0;0;true;
820;27.3333;153.5;0.0129661;468.559;22.5081;-6.34019;0.0811959;0.214155;true;0;0;0;0;0;0;true;
821;27.3667;150.5;0.0127127;485.038;22.9856;0;0.0827168;0.211387;true;16.4854;0.151513;-0.00025341;0.00152087;-0.00276693;6.34019;false;
822;27.4;150.5;0.0127127;485.038;22.9856;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
823;27.4333;150.5;0.0127127;485.038;22.9856;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
824;27.4667;150.5;0.0127127;485.038;22.9856;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
825;27.5;149.5;0.0126283;497.524;23.0836;0;0.0827168;0.23896;true;12.4867;0.114762;-8.447e-05;0;0.0275723;0;false;
826;27.5333;149.5;0.0126283;497.524;23.0836;0;0.0827168;0.23896;true;0;0;0;0;0;0;true;
827;27.5667;149.5;0.0126283;497.524;23.0836;0;0.0827168;0.23896;true;0;0;0;0;0;0;true;
828;27.6;149.5;0.0126283;497.524;23.0836;0;0.0827168;0.23896;true;0;0;0;0;0;0;true;
829;27.6333;149.5;0.0126283;497.524;23.0836;0;0.0827168;0.23896;true;0;0;0;0;0;0;true;
830;27.6667;149.5;0.0126283;497.524;23.0836;0;0.0827168;0.23896;true;0;0;0;0;0;0;true;
831;27.7;149.5;0.0126283;497.524;23.0836;0;0.0827168;0.23896;true;0;0;0;0;0;0;true;
832;27.7333;149.5;0.0126283;497.524;23.0836;0;0.0827168;0.23896;true;0;0;0;0;0;0;true;
833;27.7667;166;0.014022;508.146;26.0371;0;0.0919075;0.220578;true;11.0246;0.101324;0.00139375;0.00919075;-0.0183815;0;false;
834;27.8;166;0.014022;508.146;26.0371;0;0.0919075;0.220578;true;0;0;0;0;0;0;true;
835;27.8333;166;0.014022;508.146;26.0371;0;0.0919075;0.220578;true;0;0;0;0;0;0;true;
836;27.8667;166;0.014022;508.146;26.0371;0;0.0919075;0.220578;true;0;0;0;0;0;0;true;
837;27.9;166;0.014022;508.146;26.0371;0;0.0919075;0.220578;true;0;0;0;0;0;0;true;
838;27.9333;166;0.014022;508.146;26.0371;0;0.0919075;0.220578;true;0;0;0;0;0;0;true;
839;27.9667;165;0.0139375;518.965;23.7475;0;0.0827168;0.220578;true;11.0587;0.101638;-8.447e-05;-0.00919075;0;0;false;
840;28;165;0.0139375;518.965;23.7475;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
841;28.0333;165;0.0139375;518.965;23.7475;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
842;28.0667;165;0.0139375;518.965;23.7475;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
843;28.1;165;0.0139375;518.965;23.7475;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
844;28.1333;165;0.0139375;518.965;23.7475;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
845;28.1667;165;0.0139375;518.965;23.7475;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
846;28.2;165;0.0139375;518.965;23.7475;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
847;28.2333;165;0.0139375;518.965;23.7475;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
848;28.2667;165;0.0139375;518.965;23.7475;0;0.0827168;0.220578;true;0;0;0;0;0;0;true;
849;28.3;174;0.0146978;532.389;22.7672;0;0.0827168;0.211387;true;13.46;0.123708;0.00076023;0;-0.00919075;0;false;
850;28.3333;174;0.0146978;532.389;22.7672;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
851;28.3667;174;0.0146978;532.389;22.7672;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
852;28.4;174;0.0146978;532.389;22.7672;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
853;28.4333;174;0.0146978;532.389;22.7672;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
854;28.4667;174;0.0146978;532.389;22.7672;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
855;28.5;174;0.0146978;532.389;22.7672;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
856;28.5333;174;0.0146978;532.389;22.7672;0;0.0827168;0.211387;true;0;0;0;0;0;0;true;
857;28.5667;165.5;0.0139798;545.228;23.422;-11.3099;0.0901228;0.214492;true;12.8554;0.118151;-0.000717995;0.00740597;0.00310482;-11.3099;false;
858;28.6;165.5;0.0139798;545.228;23.422;-11.3099;0.0901228;0.214492;true;0;0;0;0;0;0;true;
859;28.6333;165.5;0.0139798;545.228;23.422;-11.3099;0.0901228;0.214492;true;0;0;0;0;0;0;true;
860;28.6667;165.5;0.0139798;545.228;23.422;-11.3099;0.0901228;0.214492;true;0;0;0;0;0;0;true;
861;28.7;165.5;0.0139798;545.228;23.422;-11.3099;0.0901228;0.214492;true;0;0;0;0;0;0;true;
862;28.7333;165.5;0.0139798;545.228;23.422;-11.3099;0.0901228;0.214492;true;0;0;0;0;0;0;true;
863;28.7667;155;0.0130928;557.325;23.0645;0;0.0919075;0.193006;true;12.1024;0.11123;-0.000886935;0.00178478;-0.0214863;11.3099;false;
864;28.8;155;0.0130928;557.325;23.0645;0;0.0919075;0.193006;true;0;0;0;0;0;0;true;
865;28.8333;155;0.0130928;557.325;23.0645;0;0.0919075;0.193006;true;0;0;0;0;0;0;true;
866;28.8667;155;0.0130928;557.325;23.0645;0;0.0919075;0.193006;true;0;0;0;0;0;0;true;
867;28.9;155;0.0130928;557.325;23.0645;0;0.0919075;0.193006;true;0;0;0;0;0;0;true;
868;28.9333;155;0.0130928;557.325;23.0645;0;0.0919075;0.193006;true;0;0;0;0;0;0;true;
869;28.9667;155;0.0130928;557.325;23.0645;0;0.0919075;0.193006;true;0;0;0;0;0;0;true;
870;29;155;0.0130928;557.325;23.0645;0;0.0919075;0.193006;true;0;0;0;0;0;0;true;
871;29.0333;155;0.0130928;557.325;23.0645;0;0.0919075;0.193006;true;0;0;0;0;0;0;true;
872;29.0667;155;0.0130928;557.325;23.0645;0;0.0919075;0.193006;true;0;0;0;0;0;0;true;
